Rk,Player,Year,Age,Tm,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
1,Marvin Harrison*+,2002,30,IND,WR,16,16,205,143,69.8%,1722,12.0,11,69,8.4,8.9,107.6,0,HarrMa00
2,Marvin Harrison*+,1999,27,IND,WR,16,16,184,115,62.5%,1663,14.5,12,57,9.0,7.2,103.9,2,HarrMa00
3,Reggie Wayne*+,2010,32,IND,WR,16,16,175,111,63.4%,1355,12.2,6,50,7.7,6.9,84.7,1,WaynRe00
4,Marvin Harrison*,2001,29,IND,WR,16,16,164,109,66.5%,1524,14.0,15,68,9.3,6.8,95.3,0,HarrMa00
5,Reggie Wayne*,2012,34,IND,WR,16,15,195,106,54.4%,1355,12.8,5,33,6.9,6.6,84.7,1,WaynRe00
6,Reggie Wayne*,2007,29,IND,WR,16,16,156,104,66.7%,1510,14.5,10,64,9.7,6.5,94.4,3,WaynRe00
7,Marvin Harrison*,2000,28,IND,WR,16,16,169,102,60.4%,1413,13.9,14,78,8.4,6.4,88.3,2,HarrMa00
8,Dallas Clark*+,2009,30,IND,TE,16,16,133,100,75.2%,1106,11.1,10,80,8.3,6.3,69.1,1,ClarDa00
9,Reggie Wayne*,2009,31,IND,WR,16,16,149,100,67.1%,1264,12.6,10,65,8.5,6.3,79.0,0,WaynRe00
10,Marvin Harrison*+,2006,34,IND,WR,16,16,148,95,64.2%,1366,14.4,12,68,9.2,5.9,85.4,1,HarrMa00
11,Marvin Harrison*,2003,31,IND,WR,15,15,142,94,66.2%,1272,13.5,10,79,9.0,6.3,84.8,2,HarrMa00
12,T.Y. Hilton*,2016,27,IND,WR,16,16,155,91,58.7%,1448,15.9,6,63,9.3,5.7,90.5,0,HiltT.00
13,Michael Pittman Jr.,2021,24,IND,WR,17,17,129,88,68.2%,1082,12.3,6,57,8.4,5.2,63.6,1,PittMi01
14,Marshall Faulk*,1998,25,IND,RB,16,15,106,86,81.1%,908,10.6,4,78,8.6,5.4,56.8,3,FaulMa00
15,Marvin Harrison*,2004,32,IND,WR,16,16,139,86,61.9%,1113,12.9,15,59,8.0,5.4,69.6,1,HarrMa00
16,Reggie Wayne*,2006,28,IND,WR,16,16,137,86,62.8%,1310,15.2,9,51,9.6,5.4,81.9,1,WaynRe00
17,Reggie Langhorne,1993,30,IND,WR,16,16,152,85,55.9%,1038,12.2,3,72,6.8,5.3,64.9,4,LangRe00
18,Reggie Wayne,2005,27,IND,WR,16,16,122,83,68.0%,1055,12.7,5,66,8.6,5.2,65.9,1,WaynRe00
19,Marvin Harrison*,2005,33,IND,WR,15,15,134,82,61.2%,1146,14.0,12,80,8.6,5.5,76.4,0,HarrMa00
20,T.Y. Hilton,2013,24,IND,WR,16,10,139,82,59.0%,1083,13.2,5,73,7.8,5.1,67.7,1,HiltT.00
21,T.Y. Hilton*,2014,25,IND,WR,15,15,131,82,62.6%,1345,16.4,7,73,10.3,5.5,89.7,3,HiltT.00
22,Joe Washington*,1979,26,BAL,RB,15,15,,82,0.0%,750,9.1,3,43,,5.5,50.0,8,WashJo00
23,Reggie Wayne*,2008,30,IND,WR,16,16,131,82,62.6%,1145,14.0,6,65,8.7,5.1,71.6,0,WaynRe00
24,Jack Doyle*,2017,27,IND,TE,15,15,108,80,74.1%,690,8.6,4,26,6.4,5.3,46.0,2,DoylJa00
25,Dallas Clark,2008,29,IND,TE,15,15,107,77,72.0%,848,11.0,6,33,7.9,5.1,56.5,2,ClarDa00
26,Reggie Wayne,2004,26,IND,WR,16,16,115,77,67.0%,1210,15.7,12,71,10.5,4.8,75.6,0,WaynRe00
27,T.Y. Hilton,2018,29,IND,WR,14,14,120,76,63.3%,1270,16.7,6,68,10.6,5.4,90.7,0,HiltT.00
28,Raymond Berry*,1961,28,BAL,LE,12,10,,75,0.0%,873,11.6,0,44,,6.3,72.8,0,BerrRa00
29,Reggie Wayne,2011,33,IND,WR,16,16,132,75,56.8%,960,12.8,4,56,7.3,4.7,60.0,0,WaynRe00
